,mean,1std,-1std,2std,-2std,month
2000-01-01,0.00276575265595,0.0029764321449,0.00255777600959,0.00317828010676,0.00237872700492,1
2000-01-02,0.00275933886843,0.00296947549997,0.00255170751608,0.00316585864538,0.00237497976101,1
2000-01-03,0.00275334574021,0.00296301850051,0.00254389017793,0.00316405280302,0.00237134774287,1
2000-01-04,0.00274793427331,0.00295623390021,0.00253956032931,0.00316447425494,0.00236433402585,1
2000-01-05,0.00274414550997,0.00295474371458,0.00253701073447,0.00315319920181,0.00236336014355,1
2000-01-06,0.00274063335641,0.00294969069018,0.00253357785216,0.00314911751204,0.00236260291969,1
2000-01-07,0.00273620857417,0.00294464779861,0.00253152455292,0.00314370701248,0.00235738796053,1
2000-01-08,0.00273268205848,0.00294004676026,0.0025280999955,0.00313857855382,0.00235539363769,1
2000-01-09,0.0027309283195,0.00293572810853,0.00252556161378,0.00314085133255,0.0023535542267,1
2000-01-10,0.00272901467105,0.00293326655942,0.00252447769602,0.00313401703522,0.00235139282706,1
2000-01-11,0.00272701312873,0.00293249018684,0.00252203361345,0.00313505292643,0.00235327813919,1
2000-01-12,0.00272599519404,0.00292992252822,0.00252211310088,0.00313412142096,0.00235219559081,1
2000-01-13,0.00272520005505,0.00292728648047,0.00251999269575,0.00313152056188,0.00235303709852,1
2000-01-14,0.00272386476942,0.00292832153706,0.00251754379992,0.00313005025987,0.0023553534328,1
2000-01-15,0.00272169548205,0.0029260176756,0.00251788550963,0.00312427872295,0.00235377724078,1
2000-01-16,0.00271924536739,0.00292363550663,0.0025155141157,0.00312404700387,0.00234839041005,1
2000-01-17,0.00271816792854,0.00292034710027,0.00251260755337,0.0031246502538,0.00234211140029,1
2000-01-18,0.00271753626774,0.00292218427111,0.00251279771232,0.00312346870348,0.00234327190024,1
2000-01-19,0.00271743690922,0.00292107100573,0.00251375500503,0.00312050233488,0.00233853772129,1
2000-01-20,0.00271669481381,0.00292200278941,0.00251384139295,0.00311510849041,0.00233532280229,1
2000-01-21,0.00271476005007,0.00291889009376,0.00251137490844,0.00311656094585,0.00233383016588,1
2000-01-22,0.00271205927952,0.00291899145536,0.00250993298259,0.00311694736682,0.00233221763931,1
2000-01-23,0.00270900195954,0.00291308481958,0.00250826130756,0.00311690378737,0.00233219255514,1
2000-01-24,0.00270706115147,0.0029125101552,0.00250553545675,0.00311648431106,0.00233503678459,1
2000-01-25,0.00270498813637,0.00290951852332,0.00250102474787,0.00311749769263,0.00232891436945,1
2000-01-26,0.00270158265913,0.00290621519891,0.00249837885138,0.00311347457435,0.00232674930307,1
2000-01-27,0.0026985329307,0.00290013351793,0.0024951520584,0.00310924510091,0.0023259213701,1
2000-01-28,0.00269607992407,0.00289690895614,0.00249306895961,0.00310665486225,0.00232301064454,1
2000-01-29,0.00269484041588,0.00289535608949,0.00249210721158,0.00310684095203,0.00232172734225,1
2000-01-30,0.00269358050585,0.00289714209979,0.0024901366261,0.00310355066611,0.00232371077157,1
2000-01-31,0.00269287367574,0.00289485241095,0.00248830168355,0.00309730561783,0.00232705166944,1
2000-02-01,0.00269265459627,0.0028926691775,0.00249017858951,0.00309650230515,0.00232207995486,2
2000-02-02,0.00269369984146,0.00289293034617,0.00249034917041,0.0030925141094,0.00232232733569,2
2000-02-03,0.00269460483236,0.00289661120816,0.00249052105571,0.00310088387617,0.0023268884705,2
2000-02-04,0.00269579771108,0.00289816449738,0.00249272572964,0.00310213562544,0.00232662803735,2
2000-02-05,0.00269824638783,0.00290332495686,0.00249286573261,0.00310411422798,0.00233249311365,2
2000-02-06,0.00270113323317,0.00290955843734,0.00249563440389,0.00310579707102,0.00233549044183,2
2000-02-07,0.0027048107207,0.00291289993826,0.00249912296375,0.00310955028613,0.00234098109749,2
2000-02-08,0.00270800121605,0.0029174704283,0.00250266919183,0.00311498443492,0.00233902412666,2
2000-02-09,0.00271078510138,0.00292040603873,0.00250546740873,0.00311933624997,0.00233667524614,2
2000-02-10,0.00271347000582,0.00292213120063,0.00250726210656,0.00311988575828,0.00233884531495,2
2000-02-11,0.00271576564627,0.0029253885348,0.00250917299138,0.00312877688356,0.0023357640403,2
2000-02-12,0.00271699490252,0.00292487613635,0.00250874691035,0.00313671698452,0.00233516306377,2
2000-02-13,0.00271957512845,0.00292685048815,0.00251026378494,0.00313440136315,0.00233860033741,2
2000-02-14,0.0027216108996,0.00292874506457,0.00251265283512,0.00313765078769,0.00233603876342,2
2000-02-15,0.00272101100653,0.00292897709179,0.00251055793353,0.00313255570137,0.00233417386871,2
2000-02-16,0.00271991301148,0.00292587703991,0.00251246714282,0.00313127603122,0.00233351145288,2
2000-02-17,0.00271875436769,0.00292680662465,0.00251029951564,0.00313687082695,0.00233175398642,2
2000-02-18,0.00271622603032,0.00292525619184,0.00250739257343,0.00312951018189,0.00233198617532,2
2000-02-19,0.00271370746367,0.00292279737238,0.0025031538066,0.00312705561529,0.00232746739168,2
2000-02-20,0.00271174925245,0.00292155519074,0.00250025778926,0.00312797815006,0.0023306868835,2
2000-02-21,0.00270758756797,0.00291819523654,0.00249777201037,0.00312018646958,0.00232865886618,2
2000-02-22,0.00270147931478,0.00291028191802,0.00249321472979,0.00310651166868,0.00232621120513,2
2000-02-23,0.0026975583892,0.00290485009329,0.00248806286656,0.00310692267777,0.00232507641985,2
2000-02-24,0.00269373964656,0.00290237455884,0.00248684342889,0.00310104584475,0.00232373689786,2
2000-02-25,0.00268891184397,0.00289763839442,0.00247999808077,0.00309319954649,0.00231720168786,2
2000-02-26,0.00268573217618,0.00289508925448,0.00247943852777,0.00309502235321,0.00231111310116,2
2000-02-27,0.00268349374816,0.00288984083504,0.00247516432886,0.00308985867322,0.00231133003308,2
2000-02-28,0.00268149322,0.00288962416969,0.0024747232696,0.0030855271729,0.00230944688772,2
2000-03-01,0.00268084353859,0.00288667665594,0.00247483288412,0.00308827495683,0.00230879028298,3
2000-03-02,0.00268092161173,0.00288772709679,0.00247424453398,0.00309343505794,0.00230605467283,3
2000-03-03,0.00267827231829,0.00288360369614,0.00247231613084,0.00308460610587,0.00230658392825,3
2000-03-04,0.00267914106352,0.00288553225121,0.00247344658777,0.00308602543727,0.00230407047714,3
2000-03-05,0.00268114802622,0.00288781889921,0.00247703153432,0.00308996164665,0.0023012971568,3
2000-03-06,0.0026824140618,0.00288875925738,0.00247616648947,0.00309161311304,0.00230225271808,3
2000-03-07,0.00268596870182,0.00289262869653,0.00247954310298,0.00309580822266,0.00230628126307,3
2000-03-08,0.0026901141776,0.00289669152341,0.00248616749261,0.00310703429453,0.00231201425225,3
2000-03-09,0.00269254687375,0.00289807190266,0.00248758022073,0.00310567446491,0.00231676098051,3
2000-03-10,0.00269412092421,0.00290221837971,0.00248829080284,0.00310850017009,0.002312457661,3
2000-03-11,0.00269698189289,0.00290400891427,0.00248976910642,0.00310834060187,0.00231535411872,3
2000-03-12,0.00269751167315,0.00290277294422,0.00249062495852,0.00310856433198,0.00231841379212,3
2000-03-13,0.00269436030311,0.00290105436117,0.00248886479039,0.00310199822121,0.00231721569923,3
2000-03-14,0.00269563472619,0.00290122423669,0.00248937324572,0.00310366538388,0.00232138310492,3
2000-03-15,0.00269989571991,0.00290529694324,0.00249333354268,0.00310913989482,0.00232530137853,3
2000-03-16,0.00270158448746,0.0029037815305,0.00249647373311,0.00310821453905,0.0023238728845,3
2000-03-17,0.00270347222569,0.0029084893467,0.00249970043991,0.00311112487758,0.00233152801031,3
2000-03-18,0.00270738133851,0.00291317959674,0.00250107194948,0.00311508613452,0.00233504352398,3
2000-03-19,0.00270971007452,0.00291657252552,0.00250275826138,0.00311327913508,0.00233483449279,3
2000-03-20,0.0027100246506,0.00291800885443,0.00250615174253,0.00311658087035,0.00233351695921,3
2000-03-21,0.00271208374653,0.00291886534533,0.0025058166755,0.00311769753481,0.00233568990506,3
2000-03-22,0.00271505792934,0.00292248471465,0.00250818902511,0.00312031909106,0.00233893856021,3
2000-03-23,0.00271643908279,0.00292640813962,0.00250837341649,0.00311646537396,0.00233991390159,3
2000-03-24,0.00271756527877,0.00292462626954,0.00251048275954,0.00312319878005,0.00233724007566,3
2000-03-25,0.00271926871518,0.00292564501579,0.00251132918056,0.00312610741257,0.0023374407526,3
2000-03-26,0.00271795155797,0.00292656541982,0.00251017346789,0.00312112906926,0.0023365715279,3
2000-03-27,0.00271409071567,0.00292364170388,0.00250666913433,0.0031165235851,0.00232946266358,3
2000-03-28,0.00271186112383,0.00292027669358,0.00250483831511,0.00311755048702,0.00232731928615,3
2000-03-29,0.00271229449626,0.00291999891744,0.00250446993145,0.0031193318882,0.00233300447814,3
2000-03-30,0.00271233963445,0.00292078316981,0.00250218627377,0.00312357550308,0.00233045754271,3
2000-03-31,0.00270990079324,0.00291656344978,0.00250454292134,0.00312512599058,0.00232603600572,3
2000-04-01,0.00270725371716,0.00291190995129,0.00250252241106,0.00311510489811,0.00232364000288,4
2000-04-02,0.00270611962767,0.00291160300084,0.00250030780758,0.00311895345299,0.00232059208675,4
2000-04-03,0.00270348411705,0.00290868303135,0.00249793873824,0.00311435596216,0.00232343712025,4
2000-04-04,0.00270170406318,0.00290714971246,0.00249609142518,0.00310753134697,0.00232318163843,4
2000-04-05,0.0027018701329,0.00290618808191,0.00249571561002,0.00310737039221,0.00232689340911,4
2000-04-06,0.00270326223978,0.00290753555127,0.00249783536143,0.00310593920663,0.00232871881637,4
2000-04-07,0.00270280610811,0.00290781659116,0.00249496831371,0.00310739616627,0.002328893025,4
2000-04-08,0.00270182672259,0.00290575091679,0.00249693526066,0.00310189256494,0.00232484156993,4
2000-04-09,0.00270096322575,0.00290352383709,0.00249600730756,0.00309684256669,0.00232634909528,4
2000-04-10,0.00270013240954,0.00290296929177,0.00249375115568,0.00309886920326,0.00232214919274,4
2000-04-11,0.00270022915074,0.00290436217057,0.00249435793931,0.00310680620338,0.00232577870144,4
2000-04-12,0.00270180865589,0.00290540277511,0.0024973214255,0.00310853026871,0.00232483483535,4
2000-04-13,0.00270095902123,0.00290513644944,0.00249599629631,0.0031068810582,0.00231835960681,4
2000-04-14,0.00269866309805,0.00290295571602,0.00249309989036,0.00310106637242,0.00231727998364,4
2000-04-15,0.00269833620008,0.00290292248621,0.00249227200716,0.00309964341473,0.00231650734389,4
2000-04-16,0.00269787697031,0.00290254304106,0.00249259246294,0.00309637109894,0.00231508940281,4
2000-04-17,0.00269537436569,0.00289942213182,0.00249169912181,0.00309827203438,0.00231790713504,4
2000-04-18,0.00269375873764,0.00290212854251,0.00248932279739,0.00309433249288,0.00231726992484,4
2000-04-19,0.00269476464741,0.00290209433291,0.00248865367691,0.00309226946504,0.00231465232862,4
2000-04-20,0.00269546528997,0.00290020411955,0.00249084395982,0.00309475707359,0.00231584609488,4
2000-04-21,0.00269688674659,0.00290244190752,0.00249201040154,0.00310025663531,0.00231856953233,4
2000-04-22,0.00269822660368,0.00290354602929,0.00249033869418,0.00310321143513,0.00232362657326,4
2000-04-23,0.0026990925779,0.00290227723456,0.00249331273418,0.00310169016777,0.00232510721151,4
2000-04-24,0.00269906385254,0.00290194519771,0.00249297340736,0.00310504207005,0.00232867060452,4
2000-04-25,0.00269985613695,0.00290443421368,0.00249401502519,0.00310514428556,0.0023269957448,4
2000-04-26,0.00270053253448,0.00290525569196,0.00249580389215,0.00310308801194,0.00232431269143,4
2000-04-27,0.00270195747581,0.00290896555891,0.00249527350435,0.00310373857595,0.0023270277934,4
2000-04-28,0.00270444990528,0.0029125927991,0.00249968492347,0.00310418646441,0.00232825893626,4
2000-04-29,0.00270750313228,0.00291377611838,0.00250321944228,0.00310960820274,0.00232945189915,4
2000-04-30,0.00270931307201,0.00291581906126,0.0025048595973,0.00311460367257,0.00233006984891,4
2000-05-01,0.00271018521017,0.00291421306357,0.00250676717584,0.00311316031475,0.00233290818947,5
2000-05-02,0.00271187178759,0.00291679694318,0.00250709758504,0.00311566796506,0.00233214427277,5
2000-05-03,0.00271409936428,0.00291707164909,0.00250946125996,0.00312242119011,0.00233912290075,5
2000-05-04,0.00271662392561,0.00291793517458,0.00251153216638,0.00312649768893,0.00233955772174,5
2000-05-05,0.00271754652005,0.00291869860776,0.00251420192843,0.00312712134979,0.00233975069915,5
2000-05-06,0.0027183612308,0.00292171814243,0.002515147295,0.00312856275506,0.0023401593899,5
2000-05-07,0.00272000855499,0.00292467277734,0.00251489849092,0.00312785966614,0.00234451328604,5
2000-05-08,0.00272209866725,0.00292751972965,0.00251924918288,0.0031343129848,0.00234205419053,5
2000-05-09,0.00272418862699,0.00293081285744,0.0025194867508,0.00313145630907,0.00234852063538,5
2000-05-10,0.00272389423121,0.00293089877804,0.00251676743198,0.00313215307515,0.00234677196843,5
2000-05-11,0.00272217573265,0.00293146227274,0.00251498737601,0.00312896858389,0.00234872756859,5
2000-05-12,0.00272020357307,0.00292701441366,0.00251346094668,0.00312963789163,0.00235022585006,5
2000-05-13,0.00271651856104,0.00292320686851,0.00251145878227,0.00312020372557,0.00234643589782,5
2000-05-14,0.00271303874384,0.00292211760419,0.00250782065808,0.00312135570982,0.0023400871531,5
2000-05-15,0.00271087661585,0.00291783750732,0.00250354257349,0.00311856107144,0.0023382125305,5
2000-05-16,0.002707940844,0.00291507533462,0.0025005786653,0.00311738016113,0.00233443883179,5
2000-05-17,0.00270382262328,0.00291085430355,0.00249783305213,0.00310411635698,0.00233028299543,5
2000-05-18,0.00269986466998,0.00290501234115,0.00249469885745,0.00309858286423,0.00232514739653,5
2000-05-19,0.00269666224615,0.00290076470604,0.00248983848585,0.00309823161487,0.00232302296314,5
2000-05-20,0.00269204626731,0.00289768784692,0.00248506015401,0.00309156975205,0.00232066568922,5
2000-05-21,0.00268828680289,0.00289394807812,0.00248056492389,0.00308730107245,0.00231256222901,5
2000-05-22,0.00268581151279,0.0028910407944,0.00247928122153,0.00308568711177,0.00231518748938,5
2000-05-23,0.00268283667333,0.00288929940846,0.00247615173401,0.00308538703723,0.00231413255729,5
2000-05-24,0.00267898007178,0.00288447632892,0.00247239582524,0.00307897348282,0.00230430591735,5
2000-05-25,0.00267480549289,0.00288051742726,0.00246972022948,0.00307721442623,0.00229908429739,5
2000-05-26,0.00267194894052,0.00287559771311,0.00246784243494,0.00307749684814,0.00229747666018,5
2000-05-27,0.0026701372962,0.00287491110649,0.00246484592067,0.00307379725889,0.00229011603441,5
2000-05-28,0.00266767804417,0.00287347654795,0.00246222710011,0.00307418398379,0.00228741789265,5
2000-05-29,0.00266523575215,0.00287024921797,0.00246177235137,0.00307112598292,0.00228571956612,5
2000-05-30,0.00266279936212,0.0028694752348,0.00246047414265,0.00306925805104,0.00228263340447,5
2000-05-31,0.00266051098054,0.00286907819053,0.00245838154976,0.00306881500393,0.00228444633282,5
2000-06-01,0.00265830186578,0.00286410698752,0.00245731166718,0.00306368586368,0.00227942129523,6
2000-06-02,0.0026575838876,0.00286197344397,0.0024545924172,0.00306216530467,0.00228357194619,6
2000-06-03,0.0026569627889,0.00285905399084,0.00245567691848,0.0030617866349,0.00228268406805,6
2000-06-04,0.00265456507219,0.00285696839921,0.00245533123562,0.00305788287199,0.00227748181382,6
2000-06-05,0.00265404363069,0.00285689373864,0.00245405982816,0.00306267556788,0.00227625560594,6
2000-06-06,0.00265388018381,0.00285721476596,0.00244976728702,0.00305912181613,0.00227931626278,6
2000-06-07,0.00265167028636,0.00285506815575,0.00244819470882,0.00305670214001,0.00227529451589,6
2000-06-08,0.00265013963729,0.00285236813082,0.00244935456669,0.00305397457817,0.00227074682218,6
2000-06-09,0.00265138780193,0.0028562876406,0.00245133511147,0.0030598336058,0.00227329369437,6
2000-06-10,0.00265364082972,0.00285884597507,0.00245446103374,0.00306090378131,0.00226977095061,6
2000-06-11,0.00265368284503,0.00286348098156,0.00245466102019,0.00306318924704,0.00227169957811,6
2000-06-12,0.00265308949421,0.0028619397903,0.00245295046535,0.00306118957749,0.00226997588394,6
2000-06-13,0.00265318201819,0.00285971713658,0.00245037962326,0.00306111689729,0.00227033684422,6
2000-06-14,0.0026497583351,0.0028568666062,0.00244681746562,0.00305909958547,0.00227004086671,6
2000-06-15,0.00264534478323,0.00284959689146,0.0024424105987,0.00305422287063,0.00227152365736,6
2000-06-16,0.00264377273288,0.0028484417132,0.00244027107861,0.00305034345807,0.00226647826884,6
2000-06-17,0.00264205744024,0.00284966650666,0.00243842195358,0.0030546680292,0.00226528644297,6
2000-06-18,0.0026371496553,0.00284325727573,0.00243347076606,0.00304496034995,0.00226388306636,6
2000-06-19,0.00263368377734,0.00283832751686,0.00243116650241,0.00304223606659,0.00226033002195,6
2000-06-20,0.00263110620405,0.00283769492104,0.00242763759258,0.00303504259859,0.00225743063133,6
2000-06-21,0.00262616138973,0.00283398676623,0.00242124179942,0.00302612718825,0.00225019969191,6
2000-06-22,0.00262046691791,0.0028275458297,0.00241676629543,0.00302181490453,0.00224351750126,6
2000-06-23,0.00261665391813,0.00282303688277,0.00241327839465,0.00301602420026,0.00224350743132,6
2000-06-24,0.00261310338781,0.00281922304768,0.00240878479982,0.00301322945274,0.00223736790408,6
2000-06-25,0.00260769897075,0.00281546611697,0.00240313059136,0.0030095458688,0.00223371614143,6
2000-06-26,0.00260328502918,0.00280918197004,0.0023998036372,0.00300593685929,0.00222891617042,6
2000-06-27,0.002601470847,0.00280501513505,0.00239998300526,0.0030032291291,0.00223207809902,6
2000-06-28,0.00259826605405,0.00280282674634,0.00239924891033,0.00299557050309,0.00222826993436,6
2000-06-29,0.00259425345056,0.00279713461363,0.00239526398387,0.00298966091587,0.00222494326652,6
2000-06-30,0.00259375253399,0.00279996330626,0.00239517155909,0.00298922248793,0.00222766914473,6
2000-07-01,0.00259411069812,0.00279719256292,0.00239560719202,0.00298898257298,0.0022286956317,7
