,mean,1std,-1std,2std,-2std,month
2000-07-02,0.0025949443741,0.00279755674965,0.00239617500983,0.00298992580969,0.00223050397278,7
2000-07-03,0.00259530097485,0.00279645413886,0.00239696090586,0.00299114119436,0.00223331280563,7
2000-07-04,0.00259663295959,0.00279501592577,0.00240031326727,0.00299220070546,0.00223080937775,7
2000-07-05,0.00259737133041,0.00279874367687,0.00239990139887,0.00299341346257,0.00223319905365,7
2000-07-06,0.00259861510634,0.0027981655433,0.00239808821496,0.00299618998983,0.00222995333281,7
2000-07-07,0.0026016400647,0.00280298180831,0.00240099231321,0.00299515809518,0.00223344491883,7
2000-07-08,0.00260420451768,0.00280598264322,0.00240247708791,0.00300310046371,0.00223301675952,7
2000-07-09,0.00260635974315,0.00280822288285,0.00240349594937,0.00300508086804,0.00223720870023,7
2000-07-10,0.00260882120459,0.0028133798876,0.00240484360965,0.00300617209385,0.00223666536671,7
2000-07-11,0.00261133096557,0.00281390229898,0.00240626561109,0.00300828052207,0.00224447177433,7
2000-07-12,0.00261317550725,0.00281775953933,0.00240887461836,0.00301683043259,0.00224060220502,7
2000-07-13,0.0026151348412,0.00282117771659,0.00241073135277,0.00302068214827,0.00224458711667,7
2000-07-14,0.00261692922167,0.002819234195,0.00241186650942,0.00301947396802,0.0022431468734,7
2000-07-15,0.00261780525255,0.00282046544774,0.00241300208194,0.00302300880508,0.00224464998734,7
2000-07-16,0.00261953875326,0.00282466534169,0.00241309064318,0.0030220825931,0.00224899892325,7
2000-07-17,0.00262206756346,0.00282862290014,0.0024176217342,0.00302494805172,0.0022493788045,7
2000-07-18,0.00262469210082,0.00282863212521,0.00242061183932,0.00302897713499,0.00225437941336,7
2000-07-19,0.00262661728289,0.00283195699778,0.00241987318768,0.003030328467,0.00225383383912,7
2000-07-20,0.00262941340657,0.00283547929399,0.00242144612122,0.00303420641879,0.00225359357307,7
2000-07-21,0.00263318876717,0.00284096415796,0.00242625138907,0.00303760931604,0.00225607365644,7
2000-07-22,0.00263638754642,0.00284374289867,0.00242611354498,0.00304041695747,0.00226048283486,7
2000-07-23,0.00263940125059,0.00284799365155,0.00243083080755,0.00304829320209,0.00226362436031,7
2000-07-24,0.00264121660995,0.00285001930161,0.00243335812013,0.00304561612035,0.00226388060639,7
2000-07-25,0.00264056448648,0.00285012471391,0.00243139400867,0.00304577000681,0.00226444310365,7
2000-07-26,0.00264091793313,0.00285098911584,0.00242991256844,0.00304682169115,0.00226349227109,7
2000-07-27,0.00264320341558,0.00285336040233,0.00243351540115,0.00304458668788,0.00226484268398,7
2000-07-28,0.00264683031839,0.00285990151334,0.00243845786275,0.00304969418061,0.00227023915282,7
2000-07-29,0.00264848047107,0.00286034272402,0.00243957661124,0.00305061095983,0.00227453366668,7
2000-07-30,0.00264905329381,0.00286121832549,0.00244157544115,0.00304974328263,0.00227641876703,7
2000-07-31,0.00265004295082,0.00286311040108,0.00244252726701,0.00305383135049,0.00227483016297,7
2000-08-01,0.00265070747946,0.00286273484179,0.00244449700873,0.00305264861985,0.00227897824585,8
2000-08-02,0.00265320456031,0.00286290371599,0.00244646596382,0.00305778326876,0.00227732191197,8
2000-08-03,0.00265636818078,0.00286416751109,0.00244934161913,0.00305750894738,0.00228351551314,8
2000-08-04,0.00265792957807,0.00286717771903,0.00244972932645,0.00306199413849,0.00228485093351,8
2000-08-05,0.00265825143102,0.00286649511295,0.00245154472071,0.00306811141113,0.00228298591177,8
2000-08-06,0.00265903542104,0.00287022887285,0.00245085808695,0.00307486234869,0.00228686264629,8
2000-08-07,0.00266054762978,0.00287055622527,0.00245144448184,0.00307293235672,0.00228550522055,8
2000-08-08,0.00266018080661,0.00286988808089,0.00245450790565,0.00306559143035,0.00228391941294,8
2000-08-09,0.00266128518553,0.00286830422622,0.00245392322343,0.00306377860776,0.00228669540339,8
2000-08-10,0.0026629041992,0.00287039352224,0.00245590308113,0.00307432312347,0.00228458956989,8
2000-08-11,0.00266221183303,0.00286993581794,0.00245516864313,0.00306949529464,0.00228388016383,8
2000-08-12,0.00265992615165,0.00286718939813,0.00245274247224,0.00307204362135,0.00228182864937,8
2000-08-13,0.00265953580681,0.00286401014006,0.00245299864391,0.00307169488687,0.00228299525663,8
2000-08-14,0.0026580677463,0.00286244004516,0.00245070387021,0.00306268380415,0.00228299785579,8
2000-08-15,0.00265503518483,0.0028582500344,0.0024474581829,0.00306163342669,0.00227918277892,8
2000-08-16,0.00265329937324,0.0028564627324,0.0024487527818,0.00306118634761,0.00228104274206,8
2000-08-17,0.00265352553578,0.00285869583773,0.00244832058131,0.0030568140187,0.00228039127556,8
2000-08-18,0.00265434297195,0.00285572130473,0.00244804504575,0.00305195590201,0.00228065326826,8
2000-08-19,0.0026544428249,0.00285713017321,0.00244806178355,0.00305642703573,0.0022836143731,8
2000-08-20,0.00265512342146,0.00285782412193,0.00244999096951,0.00305802727664,0.0022812953965,8
2000-08-21,0.00265621474427,0.0028604651213,0.0024536665934,0.00305843212907,0.0022860574454,8
2000-08-22,0.00265945886947,0.00286321978111,0.00245521391919,0.00306355636275,0.00229158774822,8
2000-08-23,0.00266308928162,0.00286760569563,0.00245781187291,0.00306804821036,0.00229302616378,8
2000-08-24,0.00266669665694,0.00287018979567,0.00246151594275,0.00307171992683,0.00229514271231,8
2000-08-25,0.0026704395478,0.00287313186468,0.00246681099818,0.00307461544876,0.00229865329848,8
2000-08-26,0.00267551071084,0.0028782077766,0.00247293088526,0.00308550539005,0.002305376267,8
2000-08-27,0.00268148293691,0.00288512061419,0.00247743449915,0.00308956593215,0.00230800773249,8
2000-08-28,0.00268743123634,0.00289208633824,0.00248288167292,0.00309692432616,0.00231383146066,8
2000-08-29,0.0026933095696,0.00289952929337,0.00249006546261,0.00309501912503,0.00231650961284,8
2000-08-30,0.00269917110778,0.00290414708115,0.00249261579072,0.00310698778398,0.0023257781557,8
2000-08-31,0.00270560584548,0.00290902094383,0.0024996167067,0.00311401032148,0.00233218872564,8
2000-09-01,0.00271187179661,0.00291642985039,0.00250554145439,0.00312251008474,0.00233706005252,9
2000-09-02,0.00271774893402,0.00292074682575,0.00251067901569,0.00312779984156,0.00234324720679,9
2000-09-03,0.00272373723212,0.00292811971063,0.00251617572979,0.00312940635723,0.00234639929768,9
2000-09-04,0.00273052519748,0.00293566192015,0.00252204063502,0.0031398238905,0.00235402922864,9
2000-09-05,0.00273774487231,0.00294454597989,0.00252937168932,0.00315186260042,0.00235640187742,9
2000-09-06,0.00274545133353,0.00295172129305,0.00253656128847,0.00316430526571,0.00236554353764,9
2000-09-07,0.00275421955879,0.0029604863005,0.00254489545704,0.00317513372967,0.00237197265103,9
2000-09-08,0.00276202501464,0.00297057019886,0.0025533182423,0.00318343734403,0.00237771862033,9
2000-09-09,0.00276676627215,0.00297343706909,0.00255765659543,0.00318644554295,0.00238349515333,9
2000-09-10,0.00277063299023,0.0029779167405,0.00256142810853,0.00319379169867,0.00238495825949,9
2000-09-11,0.00277518899153,0.00298479548655,0.00256604921813,0.003193017353,0.00239097997214,9
2000-09-12,0.00278025768378,0.00299018014688,0.00256924303981,0.00319432405479,0.00239299996452,9
2000-09-13,0.00278607111658,0.00299720819854,0.00257452733927,0.00319534152442,0.00239622205245,9
2000-09-14,0.00279287985466,0.00300144089441,0.00258214226734,0.00320642027979,0.00240725706927,9
2000-09-15,0.00279759057383,0.00300735505109,0.00258616809308,0.00321106973443,0.00241473932774,9
2000-09-16,0.0028000198041,0.00300974577282,0.00258880918151,0.00321458571974,0.00241461075628,9
2000-09-17,0.00280216253368,0.00301215130525,0.00258910034336,0.0032171993667,0.00241595158329,9
2000-09-18,0.00280473100623,0.00301345631802,0.0025929010154,0.00322081907465,0.00241733394761,9
2000-09-19,0.002805580359,0.00301521033151,0.00259367436219,0.00322303075533,0.00242144458819,9
2000-09-20,0.00280726329118,0.00301551236122,0.00259620156824,0.00322282569381,0.00242359250109,9
2000-09-21,0.00281066291688,0.00301790919399,0.00260051885482,0.00322686433461,0.00242637687665,9
2000-09-22,0.00281379503395,0.0030214044812,0.00260395400364,0.00323443686062,0.00243471566788,9
2000-09-23,0.00281456641177,0.0030214489929,0.00260346613919,0.00323506756694,0.0024348820532,9
2000-09-24,0.00281627139903,0.00302338766608,0.00260497290388,0.00323835555051,0.00243145384878,9
2000-09-25,0.0028184327544,0.00302535057341,0.00260753650848,0.0032395654007,0.00243145934373,9
2000-09-26,0.0028195675841,0.00302674172252,0.00260899018603,0.00323487983585,0.00243388462982,9
2000-09-27,0.00282145401144,0.00303044703579,0.00261069293952,0.00323411820996,0.00243455498964,9
2000-09-28,0.00282412438228,0.00303359131972,0.00261500456917,0.00323226825697,0.00243576143373,9
2000-09-29,0.00282648851316,0.00303432626308,0.00261672750402,0.00323210254337,0.00244265711071,9
2000-09-30,0.00282833448995,0.00303666393107,0.00262148087056,0.00323579217448,0.00244363866917,9
2000-10-01,0.00283105267064,0.00303780043871,0.00262509987237,0.0032389654437,0.00244663909696,10
2000-10-02,0.00283527288888,0.00304067764251,0.00262799873522,0.00324746504685,0.00245061119023,10
2000-10-03,0.00283764657675,0.00304269150721,0.00263013181673,0.00325012668161,0.0024517457746,10
2000-10-04,0.0028405742971,0.00304535627052,0.00263383104759,0.00325776092616,0.00245466143802,10
2000-10-05,0.00284522139404,0.00304953315565,0.0026379774831,0.00325948768606,0.0024583784188,10
2000-10-06,0.00284926482158,0.00305594040201,0.00264239412281,0.00326275737985,0.00246087331407,10
2000-10-07,0.00285250028814,0.00305759044346,0.00264430607143,0.00326764689485,0.0024660749249,10
2000-10-08,0.00285713572335,0.00306064793858,0.00264709232893,0.00327182480379,0.00247008227292,10
2000-10-09,0.0028631952937,0.00306722844668,0.00265342358029,0.00327665286082,0.00247598776634,10
2000-10-10,0.00286721814408,0.0030732265321,0.00265914315836,0.00328236320813,0.00248308819109,10
2000-10-11,0.00286985268054,0.0030737839064,0.00266320640014,0.00328490896028,0.00248537284685,10
2000-10-12,0.00287309099415,0.00308032650851,0.00266416561711,0.00329158440146,0.00248930303924,10
2000-10-13,0.00287642445035,0.00308565655355,0.00266681035891,0.00329725713062,0.00248857347291,10
2000-10-14,0.00287861547488,0.00308866962073,0.00266902299881,0.00330069712365,0.00248862697118,10
2000-10-15,0.00288155273345,0.00309187018789,0.00267157231494,0.00330433183864,0.00249045099088,10
2000-10-16,0.00288614418541,0.00309752544828,0.00267430805054,0.00331113432827,0.00249614785637,10
2000-10-17,0.00288885522367,0.00310232197247,0.00267541489014,0.00331353965683,0.0025016560328,10
2000-10-18,0.00288851158422,0.00310062111394,0.00267731350365,0.00331025241204,0.00250287066201,10
2000-10-19,0.00288897667064,0.00310396303404,0.00267730591479,0.00330576158231,0.002507858493,10
2000-10-20,0.00288949504971,0.00310598928737,0.00267876692878,0.00330762820824,0.00250181171313,10
2000-10-21,0.00288810131917,0.00310202012106,0.00267641053874,0.00330816093793,0.0025007397749,10
2000-10-22,0.00288643734231,0.00309865901087,0.00267564418026,0.00330737960893,0.00249795069729,10
2000-10-23,0.00288775287181,0.00310087209612,0.00267859124222,0.00331003827487,0.00250229443142,10
2000-10-24,0.0028868324332,0.00310037592718,0.00267456476284,0.00330674661955,0.00249675657033,10
2000-10-25,0.00288277914584,0.0030959411916,0.0026704514676,0.00329832066939,0.00249298717174,10
2000-10-26,0.00287961361952,0.00309370621341,0.00266550124542,0.00329118542706,0.00248819357711,10
2000-10-27,0.00287844958061,0.003092323968,0.0026634353859,0.00329690675731,0.00248605977735,10
2000-10-28,0.00287621996234,0.00308978339384,0.00266123223465,0.00329284826217,0.00248586614857,10
2000-10-29,0.00287216201104,0.00308620186347,0.00265803089777,0.00328776431028,0.00248525027919,10
2000-10-30,0.00287014139944,0.00308441721855,0.00265469117955,0.00328778146199,0.00248058127883,10
2000-10-31,0.00286917018252,0.00308351411532,0.00265273981666,0.00329075805978,0.0024825908557,10
2000-11-01,0.00286627583106,0.00308222596874,0.00265069300326,0.00328526008921,0.0024827235031,11
2000-11-02,0.00286376691169,0.00307672352624,0.00264853410798,0.00328330340095,0.00248132407557,11
2000-11-03,0.0028626596083,0.0030732300913,0.00264795171963,0.00328716370065,0.00247580544138,11
2000-11-04,0.00286054502301,0.00306938026433,0.00264671376425,0.00327867327026,0.00247536561174,11
2000-11-05,0.00285722027038,0.00306440481895,0.00264483646209,0.0032779000002,0.00247586783066,11
2000-11-06,0.00285624712327,0.00306505133706,0.00264480382091,0.00327384432161,0.00247224008336,11
2000-11-07,0.00285574931506,0.00306400400183,0.00264479716495,0.00327431997698,0.00247128732862,11
2000-11-08,0.00285480190957,0.0030657771418,0.00264051384824,0.00327265079223,0.00247529418346,11
2000-11-09,0.00285504486202,0.00306568872088,0.00264070754868,0.00327039814168,0.00247745596285,11
2000-11-10,0.0028570557277,0.00306619588345,0.00264348647867,0.00327531964217,0.00247822433912,11
2000-11-11,0.00285879765158,0.0030717193267,0.00264487593498,0.00327485137057,0.00248433801759,11
2000-11-12,0.00286025737614,0.00307214912653,0.00264867395159,0.0032785449558,0.00248007976029,11
2000-11-13,0.00286481209967,0.00307519189273,0.00265205055536,0.00327242138423,0.00248334806276,11
2000-11-14,0.002868587485,0.00307899293578,0.00265655860967,0.0032754131818,0.00248335215346,11
2000-11-15,0.00287099887746,0.00307861768598,0.00266025328451,0.00328060538362,0.00248359261378,11
2000-11-16,0.00287662104284,0.00308387452014,0.0026693443725,0.00328726489119,0.00249233007637,11
2000-11-17,0.00288373901124,0.00309367792777,0.00267334984516,0.00329401873073,0.00249429288069,11
2000-11-18,0.00289050078041,0.00310121861867,0.00267921433232,0.00330102411884,0.00250153422334,11
2000-11-19,0.00289632350308,0.00310721562266,0.00268251908568,0.00331101138548,0.0025031431762,11
2000-11-20,0.00290194669069,0.0031111052704,0.00268923833342,0.00331549453196,0.00250665992038,11
2000-11-21,0.00290857769535,0.00312054105133,0.00269261410773,0.00332629342162,0.00251117494598,11
2000-11-22,0.00291538306252,0.00312912728505,0.00270165920759,0.00333305348862,0.00252152317524,11
2000-11-23,0.00292318148656,0.00313981744793,0.00270929825697,0.00334103668832,0.00252870952722,11
2000-11-24,0.0029304307879,0.00314664729695,0.00271463069893,0.00334953513441,0.00253065106679,11
2000-11-25,0.00293365669499,0.00315160906626,0.0027179952923,0.00334767453505,0.00253507572238,11
2000-11-26,0.00293693509689,0.00315456424867,0.00272203066125,0.00335266999185,0.00253898112119,11
2000-11-27,0.00294271086845,0.00316071644965,0.00272748449365,0.00335676968882,0.00254783381943,11
2000-11-28,0.00294652273407,0.0031636745852,0.00272966714873,0.00336287095765,0.00255340077964,11
2000-11-29,0.00294920205134,0.0031656970355,0.00273370465879,0.00336593460159,0.00255822689713,11
2000-11-30,0.00295207450579,0.00316934564919,0.00273860859214,0.00337308438408,0.00255789561263,11
2000-12-01,0.00295334247388,0.00316893478263,0.00273775522872,0.00337224298219,0.00256334880305,12
2000-12-02,0.00295219458579,0.00316746549762,0.00273720971546,0.00336854914232,0.00256362655516,12
2000-12-03,0.00295286696791,0.00316876653819,0.00273835936949,0.00336492965276,0.00256030675594,12
2000-12-04,0.00295421755655,0.0031705814457,0.0027391082484,0.00336760822127,0.0025613244221,12
2000-12-05,0.0029529541827,0.00317065237072,0.00273844003817,0.00336673538368,0.00256254140296,12
2000-12-06,0.00295099025094,0.00316703092025,0.00273749174813,0.00335702719457,0.00256279866005,12
2000-12-07,0.00294896509124,0.00316596749698,0.00273570581496,0.00336054154068,0.00256089968999,12
2000-12-08,0.00294583213343,0.00316394932355,0.00273100133732,0.00335757185371,0.00255375952036,12
2000-12-09,0.00294181126601,0.00315732842434,0.00272835628653,0.00335981346851,0.00255607311647,12
2000-12-10,0.0029385513603,0.0031545692334,0.00272434645416,0.00335343029168,0.00255341413121,12
2000-12-11,0.00293479484707,0.00315231398571,0.00272227465277,0.00335913161628,0.00254624827005,12
2000-12-12,0.00292866587962,0.00314484064513,0.00271668186616,0.00335268933238,0.00253645799693,12
2000-12-13,0.00292188588531,0.00313628120718,0.00271035575145,0.00334291585595,0.0025285001564,12
2000-12-14,0.00291495941421,0.00312692634946,0.0027020640849,0.00333769670341,0.002526104345,12
2000-12-15,0.0029071372574,0.00312139725431,0.002694886191,0.00333404065853,0.00251645716213,12
2000-12-16,0.00289905992389,0.00311163961453,0.00268563396841,0.0033216862157,0.00250981853345,12
2000-12-17,0.00289179627901,0.00310435674029,0.00267890362593,0.00331461147823,0.00250187732115,12
2000-12-18,0.00288343849818,0.00309815420722,0.00266990525848,0.00330184414515,0.00249548964773,12
2000-12-19,0.00287291619581,0.00308449149138,0.00265724119196,0.00329475166608,0.00248267787549,12
2000-12-20,0.00286304321576,0.00307442417151,0.00264862106115,0.00327889429305,0.0024707371928,12
2000-12-21,0.00285436089621,0.00306561579657,0.0026391410782,0.00326825920678,0.00246134570075,12
2000-12-22,0.0028445655444,0.00305694795224,0.00262964850605,0.00325847519391,0.0024555850544,12
2000-12-23,0.00283443414233,0.00304483396826,0.00261988734761,0.00324960222687,0.00244347475412,12
2000-12-24,0.00282453569494,0.00303826865331,0.00260972403913,0.00323695594325,0.00243582832305,12
2000-12-25,0.00281459884354,0.00302689943506,0.00260060883438,0.003226367953,0.00242712550323,12
2000-12-26,0.00280440030338,0.00301712661074,0.00259141017469,0.00321181311701,0.00241886147947,12
2000-12-27,0.00279572048972,0.00301205844228,0.00258333096111,0.00319979671935,0.00240735475009,12
2000-12-28,0.00278883143304,0.00300303018977,0.00257725810988,0.00319843103629,0.00240296556348,12
2000-12-29,0.00278082740437,0.00299417427425,0.00256922158493,0.00318774971222,0.0023927081222,12
2000-12-30,0.00277270607839,0.00298378496768,0.00256483087494,0.003185160813,0.00238681068882,12
2000-12-31,0.00276575265595,0.0029764321449,0.00255777600959,0.00317828010676,0.00237872700492,12
